Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 26 (expression -> - expression .)
    FOR             reduce using rule 26 (expression -> - expression .)
    BREAK           reduce using rule 26 (expression -> - expression .)
    CONTINUE        reduce using rule 26 (expression -> - expression .)
    RETURN          reduce using rule 26 (expression -> - expression .)
    PRINT           reduce using rule 26 (expression -> - expression .)
    M_TRANSPOSE     shift and go to state 66

  ! M_TRANSPOSE     [ reduce using rule 26 (expression -> - expression .) ]
  ! +               [ shift and go to state 58 ]
  ! -               [ shift and go to state 59 ]
  ! *               [ shift and go to state 60 ]
  ! /               [ shift and go to state 61 ]
  ! M_ADD           [ shift and go to state 62 ]
  ! M_SUB           [ shift and go to state 63 ]
  ! M_MUL           [ shift and go to state 64 ]
  ! M_DIV           [ shift and go to state 65 ]


state 70

    (28) matrix -> ZEROS ( . expression )
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 106
    matrix                         shift and go to state 30

state 71

    (29) matrix -> ONES ( . expression )
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 107
    matrix                         shift and go to state 30

state 72

    (30) matrix -> EYE ( . expression )
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 108
    matrix                         shift and go to state 30

state 73

    (49) matrix -> [ arraylist . ]
    (51) arraylist -> arraylist . , array

    ]               shift and go to state 109
    ,               shift and go to state 110


state 74

    (50) arraylist -> array .

    ]               reduce using rule 50 (arraylist -> array .)
    ,               reduce using rule 50 (arraylist -> array .)


state 75

    (48) instruction -> PRINT list ; .

    ;               reduce using rule 48 (instruction -> PRINT list ; .)
    {               reduce using rule 48 (instruction -> PRINT list ; .)
    ID              reduce using rule 48 (instruction -> PRINT list ; .)
    IF              reduce using rule 48 (instruction -> PRINT list ; .)
    WHILE           reduce using rule 48 (instruction -> PRINT list ; .)
    FOR             reduce using rule 48 (instruction -> PRINT list ; .)
    BREAK           reduce using rule 48 (instruction -> PRINT list ; .)
